flight_number,airline,arrival_time,departure_city,arrival_city,gate_number,status,baggage_claim,passenger_count,arrival_terminal
1557,American,9/16/2022 21:58,Vary,Sant Cugat Del Valles,48,On Time,8,180,Terminal A
7346,American,10/20/2022 14:52,Shentong,Honglai,7,Cancelled,3,313,Terminal C
5333,Southwest,12/9/2022 20:07,Bašaid,La Motte-Servolex,22,Cancelled,16,207,Terminal A
9121,JetBlue,4/29/2022 08:33,Ondoy,Dayrūţ,20,Delayed,19,137,Terminal C
9247,American,4/4/2022 22:43,Kirkland,Sujiazhuang,12,Delayed,18,117,Terminal A
2362,JetBlue,12/8/2022 20:47,Guruyan,Maralal,14,On Time,19,43,Terminal A
13,Southwest,7/9/2022 17:28,Pule,Jalalaqsi,13,Cancelled,11,73,Terminal B
455,JetBlue,6/11/2022 13:59,Zhujiapu,Hongqi,47,On Time,5,79,Terminal B
7198,American,3/26/2022 08:25,Aguazul,Älvängen,44,Delayed,18,418,Terminal C
6911,Delta,12/21/2022 01:36,Tunduma,Sysert’,23,Delayed,9,80,Terminal B
280,JetBlue,8/21/2022 00:12,Jiutai,Uliastay,1,Cancelled,3,456,Terminal A
4617,Delta,7/20/2022 23:15,Sudoměřice,Dapdap,36,On Time,10,12,Terminal B
7305,JetBlue,10/7/2022 19:34,Acao,Obo,8,Cancelled,19,23,Terminal B
1844,JetBlue,9/20/2022 20:20,Berehomet,Gjoçaj,15,On Time,17,127,Terminal C
4873,JetBlue,4/3/2022 18:21,Lyuboml’,Margarita,27,Cancelled,16,452,Terminal C
2873,American,4/18/2022 02:50,Anjozorobe,Cañas,24,Delayed,5,58,Terminal B
106,Delta,2/16/2022 04:13,Punta del Este,Orekhovo-Zuyevo,27,Cancelled,16,416,Terminal B
3786,Southwest,1/5/2022 20:56,Betzdorf,Telpaneca,15,On Time,8,48,Terminal A
8648,United,10/21/2022 23:56,Surgut,Miribanteng,19,Delayed,20,77,Terminal B
4816,Delta,5/22/2022 03:27,Bīrganj,Aveiras de Cima,19,Delayed,17,70,Terminal B
437,Delta,2/13/2022 00:14,Alagoinhas,Angra dos Reis,28,Cancelled,16,350,Terminal B
3229,JetBlue,9/4/2022 17:33,Maiorca,Wanga,1,Delayed,12,488,Terminal A
2553,United,9/8/2022 05:21,Jiuchenggong,Altuf’yevskiy,47,Delayed,18,163,Terminal C
8413,JetBlue,9/19/2022 22:30,Tanggung,Carvalhos,1,Cancelled,19,29,Terminal A
5054,Southwest,3/13/2022 12:25,Longxian Chengguanzhen,Banjar Petak,47,Cancelled,5,348,Terminal B
1842,Southwest,1/1/2022 00:58,Konispol,Soriano,36,Cancelled,9,318,Terminal C
2145,United,8/30/2022 11:43,Katovice,Artémida,47,On Time,14,486,Terminal C
2767,Southwest,11/20/2022 02:19,Strasbourg,Pinhais,35,Cancelled,11,183,Terminal C
7645,Southwest,7/16/2022 21:06,Limoges,Tianmuhu,35,Delayed,3,280,Terminal C
4610,United,5/26/2022 19:39,Kapitanivka,Voinjama,2,Cancelled,8,379,Terminal B
9905,United,2/8/2022 09:38,Astorga,Sukamaju,27,Delayed,16,491,Terminal B
1548,United,7/5/2022 22:05,Fornos,Xuefeng,37,Cancelled,16,104,Terminal B
6341,United,11/6/2022 09:07,Jembangan,Lecheng,19,Delayed,15,355,Terminal B
9586,JetBlue,11/18/2022 02:15,Yanglinwei,Wolonio,7,Delayed,20,360,Terminal B
9401,JetBlue,6/28/2022 09:16,Zungeru,Ganhe,6,Cancelled,11,154,Terminal B
1891,Delta,12/6/2022 18:59,Malangwa,Bongandanga,23,On Time,5,179,Terminal A
3020,Delta,2/14/2022 17:16,Poputnaya,Stettler,44,Delayed,12,44,Terminal A
4210,Delta,12/6/2022 10:03,Monjarás,Saltsjö-Boo,10,Cancelled,6,295,Terminal C
4325,Southwest,7/28/2022 23:02,El Fasher,Puerto Montt,9,On Time,5,431,Terminal B
537,American,9/7/2022 15:55,Borkowice,Pasirgaru,5,On Time,20,76,Terminal A
8473,Delta,8/24/2022 00:28,Sakhipur,Ariana,8,On Time,9,250,Terminal B
5837,United,6/4/2022 10:30,Jayyūs,Sangoleng,36,On Time,4,342,Terminal B
8949,United,6/10/2022 00:53,Batallas,Savitaipale,5,On Time,7,253,Terminal C
5221,Delta,2/20/2022 19:09,Qiganjidie,Córdoba,35,Delayed,12,346,Terminal A
5284,Southwest,10/27/2022 12:08,Silvino Lobos,Parang,40,Cancelled,8,339,Terminal C
3927,American,12/25/2022 12:23,Bandungan Timur,Lansing,49,Delayed,18,436,Terminal C
9563,Delta,9/22/2022 10:30,Ransang,Kuala Lumpur,12,Cancelled,18,309,Terminal C
4211,United,10/3/2022 12:03,Campo Alegre,Revelstoke,47,Delayed,18,13,Terminal B
5088,Southwest,6/16/2022 17:10,Tečovice,Sumberkrajan,1,Delayed,15,99,Terminal A
6225,Southwest,9/8/2022 01:14,Dolinsk,Smara,21,Cancelled,4,186,Terminal B
9161,Delta,6/8/2022 11:55,Ino,Milltown,13,Cancelled,7,264,Terminal B
3723,Delta,5/28/2022 20:40,Bhakkar,Seda,19,Delayed,13,316,Terminal C
8688,JetBlue,1/28/2022 20:16,Jiatou,Sayama,45,Delayed,7,271,Terminal A
4187,Delta,8/17/2022 03:08,Gialo,Rosmalen,3,On Time,1,437,Terminal C
1331,United,8/10/2022 18:45,Guojiaba,Huangcai,39,Cancelled,15,53,Terminal A
3300,United,1/17/2022 06:14,Épinal,Põltsamaa,14,On Time,17,403,Terminal A
3523,American,4/1/2022 11:52,Jianchang,Petrovo-Dal’neye,37,Delayed,18,254,Terminal A
3849,Delta,5/25/2022 16:27,Mikró Monastíri,Krajan Satu,46,Cancelled,4,440,Terminal C
345,JetBlue,12/11/2022 06:24,Hanshou,Harrismith,40,On Time,15,244,Terminal B
5727,Southwest,12/14/2022 19:52,Yuyue,Ayapel,34,Delayed,20,142,Terminal A
2582,Delta,10/7/2022 01:47,Zhulebino,La Ronge,40,Cancelled,1,335,Terminal C
3872,Delta,3/16/2022 01:48,Calsib,Mosoc Llacta,38,Cancelled,3,147,Terminal C
6360,American,3/13/2022 15:59,Sunne,Budziszewice,39,Cancelled,17,373,Terminal B
694,United,11/18/2022 22:51,Kara Suu,Bapska,11,On Time,3,309,Terminal B
7999,United,8/11/2022 03:46,Yeyik,Rejanegara,16,On Time,6,47,Terminal A
6252,United,12/2/2022 08:45,Perushtitsa,El Jícaro,31,Cancelled,10,6,Terminal C
2199,United,6/17/2022 08:50,Xiacang,Huanggang,2,Cancelled,4,248,Terminal C
6803,JetBlue,2/3/2022 01:15,Were,Qiaolin,7,On Time,3,90,Terminal C
1999,United,8/1/2022 15:26,Rio Novo do Sul,Narowlya,45,On Time,3,270,Terminal B
2070,Southwest,11/26/2022 11:50,Jāti,Rincón,25,Delayed,3,424,Terminal C
8981,Southwest,4/21/2022 05:08,Vegreville,San Pedro Pinula,4,On Time,12,498,Terminal B
8792,American,9/3/2022 18:13,Leteki,Svislach,23,On Time,19,271,Terminal C
5484,American,8/30/2022 12:15,Aldeia do Bispo,Ratenggoji,47,On Time,4,229,Terminal A
5153,Delta,3/30/2022 22:29,Baitang,Doushaguan,20,On Time,16,464,Terminal A
1087,JetBlue,2/21/2022 05:31,Bissorã,Weligama,19,Cancelled,3,264,Terminal B
4898,Delta,2/11/2022 16:36,Garland,Xinxu,49,Cancelled,5,123,Terminal B
2879,American,7/16/2022 01:59,Brejo da Madre de Deus,Sukadami,45,On Time,3,176,Terminal A
5907,Delta,12/12/2022 02:13,Psachná,Marignane,8,Delayed,20,225,Terminal C
947,American,10/11/2022 20:05,Grajaú,Milano,10,Delayed,8,89,Terminal A
2145,Delta,4/24/2022 23:21,Pithoro,Courbevoie,5,Delayed,15,403,Terminal A
9351,JetBlue,11/21/2022 06:58,Nikhom Phattana,Gävle,13,On Time,14,273,Terminal A
9379,Southwest,8/12/2022 21:38,Nong Phok,Datarsitu,37,Delayed,17,355,Terminal A
5911,American,1/27/2022 01:26,Jincun,Bandung,31,On Time,14,298,Terminal A
4224,United,1/27/2022 03:01,Novoarkhanhel’s’k,Mafra,47,Cancelled,11,302,Terminal C
7731,JetBlue,6/13/2022 22:00,Crauthem,Guaporé,40,Cancelled,5,283,Terminal C
3968,American,11/16/2022 23:39,La Cruz,Onoda,50,Delayed,11,227,Terminal A
2912,JetBlue,6/5/2022 20:28,Santo Amaro,Suphan Buri,6,On Time,17,441,Terminal C
4489,JetBlue,1/5/2022 11:25,Acevedo,Schellenberg,23,Delayed,5,91,Terminal B
443,Delta,7/22/2022 03:40,Bakungan,Rawannawi Village,11,Cancelled,19,353,Terminal C
1813,Southwest,1/4/2022 19:42,Falun,Xinjie,49,Delayed,17,341,Terminal B
8836,United,10/6/2022 07:52,Marialva,Koryukivka,45,Delayed,17,465,Terminal A
4894,Southwest,8/27/2022 06:49,Marcabamba,Ābyek,14,Cancelled,20,329,Terminal B
9768,JetBlue,1/17/2022 21:06,Pengwan,Brušperk,23,Delayed,18,258,Terminal C
8924,Delta,6/6/2022 17:52,Vyaz’ma,Xipu,46,Delayed,17,15,Terminal B
5946,Southwest,2/22/2022 12:04,Kafr az Zayyāt,Créteil,22,Delayed,11,168,Terminal B
375,JetBlue,6/25/2022 23:47,Gijon,Floda,42,Cancelled,3,383,Terminal C
501,Southwest,6/30/2022 13:55,Kupahandap,Phanat Nikhom,49,Delayed,3,117,Terminal B
3628,United,4/16/2022 10:13,Wola Sernicka,Pylaía,33,On Time,20,134,Terminal A
4326,JetBlue,2/27/2022 16:35,Fengyang,Huilong,14,On Time,6,166,Terminal C
2707,Delta,9/10/2022 04:58,Vrbno pod Pradědem,Nkoteng,45,Cancelled,3,153,Terminal B
3478,JetBlue,12/19/2022 06:05,Västra Frölunda,Aíyira,19,Delayed,16,272,Terminal C
7628,United,6/20/2022 10:12,Monte Alegre,Vargön,19,Cancelled,9,421,Terminal A
841,United,1/10/2022 07:25,Dazhongzhuang,Jianba,36,Delayed,10,66,Terminal A
6137,United,4/11/2022 19:30,Altavista,Masarayao,17,Cancelled,2,185,Terminal A
9286,Southwest,8/27/2022 15:01,Timezgadiouine,Quán Hàu,33,Cancelled,15,228,Terminal C
4150,Delta,1/8/2022 01:42,Otrokovice,Rixinhe,12,On Time,2,462,Terminal B
8118,JetBlue,4/9/2022 16:59,Tsu-shi,Marquard,26,Cancelled,14,75,Terminal B
1861,Delta,7/18/2022 17:46,Lembongan Kawan,Pīr jo Goth,46,On Time,1,459,Terminal A
9916,Delta,11/28/2022 16:45,Sapucaia,Sumuragung,32,Cancelled,7,28,Terminal C
8773,American,10/22/2022 08:23,Duanjia,Dzoraghbyur,5,Delayed,19,165,Terminal C
9859,Delta,10/5/2022 19:40,Narong,Koungou,27,Cancelled,5,124,Terminal C
9916,Delta,5/6/2022 15:34,San Pablo,Estique,48,Cancelled,13,121,Terminal B
9524,Southwest,6/24/2022 12:45,Gulbene,Wangpu,9,Delayed,15,406,Terminal C
2505,Delta,1/21/2022 11:54,Katipunan,Cần Giờ,45,Delayed,18,322,Terminal C
1561,Southwest,10/13/2022 05:44,Kowalewo Pomorskie,Gang,24,Delayed,6,23,Terminal A
6355,American,10/17/2022 15:35,Herrera,Tonghu,45,On Time,18,311,Terminal C
9449,American,3/18/2022 03:50,Babahoyo,Salvacion,12,Cancelled,18,480,Terminal A
8984,American,12/24/2022 12:26,Gaofeng,Portela,42,Cancelled,2,388,Terminal C
7274,American,8/8/2022 23:32,San Francisco,Dikou,25,Cancelled,16,298,Terminal B
4211,American,7/5/2022 15:59,Brongkalan,Sulak,34,Cancelled,14,144,Terminal A
9968,Southwest,10/23/2022 10:55,Talitsa,Gävle,24,Cancelled,7,232,Terminal A
7772,JetBlue,2/4/2022 19:02,Beranci,Krajan Timur Mlokorejo,43,On Time,16,381,Terminal A
583,Delta,12/29/2022 08:55,Cap Malheureux,Argayash,31,Delayed,12,303,Terminal C
4724,Delta,9/14/2022 14:53,Hampton,Hagonoy,42,Delayed,8,443,Terminal A
4458,JetBlue,3/3/2022 03:39,Tan-Tan,Razan,29,On Time,7,124,Terminal C
7791,Delta,4/12/2022 02:05,Winburg,Quinta,26,Cancelled,10,22,Terminal A
8308,Southwest,6/30/2022 19:17,Albany,Independencia,49,Cancelled,17,228,Terminal B
8511,American,12/7/2022 11:39,Caçador,Dutsin Ma,21,Cancelled,16,59,Terminal C
1183,Southwest,11/9/2022 06:38,Chashan,Tsagaandörvölj,38,Cancelled,4,397,Terminal C
6426,American,11/3/2022 22:01,Jinanten,Pregradnaya,41,Cancelled,10,285,Terminal C
188,Delta,10/1/2022 14:05,Hoima,Ormož,27,Cancelled,4,390,Terminal A
8631,Southwest,12/3/2022 19:43,Xinxing,Qingdao,25,On Time,9,287,Terminal B
